id,song,lyrics
2. THANK YOU
Produced by Kanye West for Very Good Beats Hip Hop Since 1978 and NO ID for Rich Daily Since 71. Written by S. Carter, K. West, E. Wilson, M. Valle. Keys: Jeff Bhasker. Recorded by Gimel “Young Guru” Keaton at Roc The Mic, NYC and Andrew Dawson at Avex Honolulu Studio, HI. Mixed by Gimel “Young Guru” Keaton for GuruCrates LLC at Baseline Studios, NYC.  EMI April Music, Inc. o/b/o Carter Boys Music (ASCAP)/ Please Gimme My Publishing Inc./EMI Blackwood (BMI) / © 2009 Chrysalis Songs / NO ID Music (BMI) Used By Permission. All Rights Reserved. / Colgems-EMI Music Inc. (ASCAP)/Edicoes Musicais Tapajos Ltda. Contains excerpts from “Ele E Ela” as performed by Marcos Valle.  Used courtesy of EMI Brazil under license from EMI Music Marketing
3. D.O.A. (DEATH OF AUTO-TUNE)
Produced by NO ID for Rich Daily Since 71. Written by S. Carter, E. Wilson, G. DeCarlo, D. Frashuer, P. Leka, J. Nilovic, D. Sucky. Recorded by Gimel “Young Guru” Keaton at Avex Honolulu Studios, HI. Mixed by Gimel “Young Guru” Keaton for GuruCrates LLC at Baseline Studios, NYC. EMI April Music, Inc. o/b/o Carter Boys Music (ASCAP)/© 2009 Chrysalis Songs/NO ID Music (BMI) Used By Per-mission. All Rights Reserved. Contains elements of “Na Na Hey Hey Kiss Him Goodbye” (G. DeCarlo/D. Frashuer/P. Leka), Unichappell Music, Inc. (BMI).  All rights reserved. Also contains a sample of “In the Space”, written and performed by Janko Nilovic & Dave Sucky, used courtesy of APM Music o/b/o Creasound
4. RUN THIS TOWN: JAY-Z + RIHANNA + KANYE WEST
Produced by Kanye West for Very Good Beats Hip Hop Since 1978 and No ID for Rich Daily Since 71. Written by S. Carter, K. West, E. Wilson, J. Bhasker, R. Fenty, A. Alatas. Recorded by Gimel “Young Guru” Keaton at Avex Hono-lulu Studios, HI & Roc The Mic Studio, NYC and by Marcos Tovar at West-lake Studio, Los Angeles. Mixed by Gimel “Young Guru” Keaton for Guru-Crates LLC at Roc The Mic, NYC. EMI April Music, Inc. o/b/o Carter Boys Music (ASCAP)/Please Gimme My Publishing Inc./EMI Blackwood (BMI)/© 2009 Chrysalis Songs/NO ID Music (BMI) Used By Permission. All Rights Reserved./All the Above Publishing/Sony ATV (BMI)/Annarhi Music LLC admin by EMI Blackwood Music Inc (BMI)/Athanasios Alatas Publishing. Contains a sample of “Someday in Athens” by Alatas Athanasios , used courtesy of Eikonaxos & Athanasios Alatas. Written by and used courtesy of Athanasios Alatas. Rihanna appears courtesy of Island Def Jam Music Group. Kanye West appears courtesy of Island Def Jam Music Group
5. EMPIRE STATE OF MIND: JAY-Z + ALICIA KEYS
Produced by Shux. Co-produced by Jane’t “Jnay” Sewell-Ulepic & Angela Hunte. Written by S. Carter, A. Shuckburgh, J. Sewell-Ulepic, A. Hunte, A. Keys, B. Keyes, S. Robinson. Recorded by Gimel “Young Guru” Keaton at Roc The Mic, NYC. A. Keys vocals recorded at Oven Studios, NYC  by Ann Mincieli. Mixed by Ken ‘DURO’ Ifill / The Chairman of the Boards at KMA Studios, NYC. Mix assisted by Jordan ‘DJ Swivel’ Young. EMI April Music, Inc. o/b/o Carter Boys Music (ASCAP)/ Al Shuckburgh/ Global Talent Publishing (PRS) / Foray Music/Masani Elshabazz Music (SESAC)/EMI April Music Inc./J Sewell Publishing (AS-CAP) / EMI April Music Inc. o/b/o itself and Lellow Productions (ASCAP) / Twenty Nine Black Music/Gambi Music (BMI). Featuring samples from The Moments recording “Love On A Two Way Street”, produced under license from and by arrangement with Rhino Entertainment Company, a Warner Music Group company. Used courtesy of Robinson Music Group, LLC. Alicia Keys appears courtesy of J Records
6. REAL AS IT GETS: JAY-Z + YOUNG JEEZY
Produced by The Inkredibles for Nasty Beatmakers/We The Best Management. Written by S. Carter, J. Jenkins, M. Carpenter, L. Elliott, J. Mollings, L. Mollings. Recorded by Gimel “Young Guru” Keaton at Roc The Mic, NYC, and Karl Heil-bron for Milk Money Consulting, Inc. at Lava Studios, Cleveland, OH. Mixed by Gimel “Young Guru” Keaton for GuruCrates LLC at Baseline Studios, NYC. EMI April Music, Inc. o/b/o Carter Boys Music (ASCAP)/EMI Blackwood Inc o/b/o itself and Young Jeezy Music (BMI)/So Inkredible LLC (SESAC)/Irocnasty Music (BMI) administered by Kobalt Music/Mollings Music (ASCAP) administered by Kobalt Music. Young Jeezy appears courtesy of Island Def Jam Music Group
7. ON TO THE NEXT ONE: JAY-Z + SWIZZ BEATZ
Produced by Swizz Beatz for Swizz Beatz Productions. Written by S. Carter, K. Dean, G. Auge, X. De Rosnay, J. Chaton. Recorded by Gimel “Young Guru” Keaton at Roc The Mic, NYC and by Miki Tsutsumi at Oven Studios, NYC. Mixed by Gimel “Young Guru” Keaton for GuruCrates LLC at Baseline Studios, NYC. EMI April Music, Inc. o/b/o Carter Boys Music (ASCAP)/Swizz Beatz/Universal Tunes, A Division of Songs of Universal, Inc. (SESAC)/Irish Town Songs/Blue Mountain Music Ltd. (ASCAP)/Universal Music –MGB Songs (ASCAP). Featur-ing samples from the Justice recording “D.A.N.C.E”, produced under license from and by arrangement with Rhino Entertainment Company, a Warner Music Group company, used courtesy of Because Music
8. OFF THAT: JAY-Z + DRAKE
Produced by Timbaland for Timbaland Productions, Inc. and Jerome “Jroc” Harmon for Bronze and Brainz Productions/Timbaland Productions, Inc. Written by S. Carter, T. Mosley, J. Harmon, A. Graham. Recorded by Chris Godbey and Gimel “Young Guru” Keaton at Roc The Mic, NYC. Mixed by Chris Godbey for Side By Side/ JVU Ent. at Record Plant, Los Angeles. EMI April Music, Inc. o/b/o Carter Boys Music (ASCAP)/Virginia Beach Music Publishing/Warner Chappell (ASCAP)/Jerome Harmon Publishing/Warner Chappell (BMI)/EMI Blackwood/ Live Write, LLC (BMI). Drake appears cour-tesy of Young Money/Cash Money Records
9. A STAR IS BORN: JAY-Z + J. COLE
Produced by Kanye West for Very Good Beats Hip Hop Since 1978 and NO ID for Rich Daily Since 71. Additional production by Kenoe for Nightrydas. Written by S. Carter, K. West, E. Wilson, J. Cole, M. Jordan, A. Goodman, G. Medoro. Keys: Jeff Bhasker. Recorded by Gimel “Young Guru” Keaton at Roc The Mic, NYC and Andrew Dawson at Avex Honolulu Studio, HI. Mixed by Gimel “Young Guru” Keaton for GuruCrates LLC at Baseline Studios, NYC. EMI April Music, Inc. o/b/o Carter Boys Music (ASCAP)/ Please Gimme My Publishing Inc./EMI Blackwood (BMI) / © 2009 Chrysalis Songs / NO ID Music (BMI) Used By Permission. All Rights Reserved./ Songs of Univer-sal, Inc. / Kenoe Music Publishing (BMI) / Twenty Nine Black Music/Gambi Music (BMI) / Dreamvillain Music/BMI. Featuring samples from the Mother Freedom Band recording “Touch Me”, produced under license from and by arrangement with Rhino Entertainment Company, a Warner Music Group company.  Used courtesy of Robinson Music Group, LLC. J. Cole appears courtesy of Roc Nation
10. VENUS VS. MARS
Produced by Timbaland for Timbaland Productions, Inc. and Jerome “Jroc” Harmon for Bronze and Brainz Productions/Timbaland Productions, Inc. Written by S. Carter, T. Mosley, J. Harmon. Recorded by Chris Godbey and Gimel “Young Guru” Keaton at Roc The Mic, NYC. Mixed by Chris Godbey for Side By Side/ JVU Ent. at Record Plant, Los Angeles. EMI April Music, Inc. o/b/o Carter Boys Music (ASCAP)/ Virginia Beach Music Publishing/ Warner Chappell (ASCAP) / Jerome Harmon Publishing/ Warner Chappell (BMI)
11. ALREADY HOME: JAY-Z + KID CUDI
Produced by Kanye West for Very Good Beats Hip Hop Since 1978. Addi-tional production by NO ID and Jeff Bhasker. Written by S. Carter, K. West, E. Wilson, S. Mescudi, H. Mudie. Keys: Jeff Bhasker. Recorded by Gimel “Young Guru” Keaton at Roc The Mic, NYC and Andrew Dawson at Avex Honolulu Studio, HI. Mixed by Gimel “Young Guru” Keaton for GuruCrates LLC at Baseline Studios, NYC. EMI April Music, Inc. o/b/o Carter Boys Mu-sic (ASCAP) / Please Gimme My Publishing Inc./EMI Blackwood (BMI)/ © 2009 Chrysalis Songs / NO ID Music (BMI) Used By Permission. All Rights Reserved. /Elsie’s Baby Boy (ASCAP) / Mudies Music (BMI). Contains a sample of “Mad Mad Ivy”, written by H. Mudie and performed by Gladstone Anderson and the Mudies All-Stars, used courtesy of Moodisc Records and Mudies Music (BMI). Kid Cudi appears courtesy of Motown/Universal
12. HATE: JAY-Z + KANYE WEST
Produced by Kanye West for Very Good Beats Hip Hop Since 1978. Written by S. Carter, K. West, J. Bhasker. Keys: Jeff Bhasker. Recorded by Gimel “Young Guru” Keaton at Roc The Mic, NYC and Andrew Dawson at Avex Honolulu Studio, HI. Mixed by Gimel “Young Guru” Keaton for GuruCrates LLC at Base-line Studios, NYC. EMI April Music, Inc. o/b/o Carter Boys Music (ASCAP)/ Please Gimme My Publishing Inc./EMI Blackwood (BMI) / All The Above Pub-lishing (BMI). Kanye West appears courtesy of Island Def Jam Music Group
13. REMINDER
Produced by Timbaland for Timbaland Productions, Inc. and Jerome “Jroc” Harmon for Bronze and Brainz Productions/Timbaland Productions, Inc. Written by S. Carter, T. Mosley, J. Harmon, N. Briscoe. Additional vocals performed by K. Briscoe courtesy of Out$yder Entertainment, Inc. Re-corded by Chris Godbey and Gimel “Young Guru” Keaton at Roc The Mic, NYC. Mixed by Chris Godbey for Side By Side/ JVU Ent. at Record Plant, Los Angeles. EMI April Music, Inc. o/b/o Carter Boys Music (ASCAP)/ Virginia Beach Music Publishing/ Warner Chappell (ASCAP) / Jerome Harmon Pub-lishing/ Warner Chappell (BMI) / Out$yder Entertainment Music Publishing/Sony/ATV Sounds, LLC (SESAC)
14. SO AMBITIOUS: JAY-Z + PHARRELL
Produced by The Neptunes. Written by S. Carter and P. Williams. Recorded by Andrew Coleman at South Beach Studios, Miami, FL and Midnight Blue Studios Miami, FL. Digital editing and arrangement by Andrew Coleman. As-sisted by Hart Gunther and Jason Wilkie. Recorded by Gimel “Young Guru” Keaton at Roc The Mic, NYC. Mixed by Fabian Marasciullo at Record Plant Studio, Los Angeles. Mix assisted by Ramon Rivas. EMI April Music, Inc. o/b/o Carter Boys Music (ASCAP)/ More Water from Nazareth Publish-ing/EMI April Music, Inc. (ASCAP). Pharrell Williams appears courtesy of Interscope Records
15. YOUNG FOREVER: JAY-Z + MR HUDSON
Produced by Kanye West for Very Good Beats Hip Hop Since 1978. Written by M. Gold, F. Mertens, B. Lloyd, S. Carter, K. West. Keys: Jeff Bhasker. Recorded by Gimel “Young Guru” Keaton at Roc The Mic, NYC and Andrew Dawson at Avex Honolulu Studio, HI. Mixed by Gimel “Young Guru” Keaton for GuruCrates LLC at Baseline Studios, NYC. Budde Songs Inc. (BMI)/ EMI April Music, Inc. o/b/o Carter Boys Music (ASCAP)/ Please Gimme My Publishing Inc./EMI Blackwood (BMI). Contains sample of “Forever Young” by Alphaville. Produced under license from Warner Music Germany by ar-rangement with Rhino Entertainment Company, a Warner Music Group company. Mr Hudson appears courtesy of Mercury Records"
422,9108,"Usher, Usher, Usher
Yeah, man

So we back in the club
With our bodies rocking from
Side to side, side-side to side
Thank God the week is done
I feel like a zombie gone
Back to life, back-back to life

Hands up
And suddenly, we all got our hands up
No control of my body
Ain't I seen you before?
I think I remember those
Eyes, eyes, eyes
Eyes, eye-eyes

'Cause baby, tonight
The DJ got us falling in love again
Yeah, baby
Tonight, the DJ got us falling in love again
So dance, dance like it's the last, last night
Of your life, life, go on get you right
'Cause baby, tonight
The DJ got us falling in love again

Keep downing drinks like there's
No tomorrow, there's just right
Now, now, now, na-na-now, now
Gon' set the roof on fire
Gonna burn this motherfucker
Down, down, down, da-da-down, down

Hands up
And the music drops, we both put our hands up
Put your hands on my body
Swear I've seen you before
I think I remember those
Eyes, eyes, eyes
Eyes, eye-eyes

'Cause baby, tonight
The DJ got us falling in love again
Yeah, baby, tonight
The DJ got us falling in love again
So dance, dance like it's the last, last night
Of your life, life, go on get you right
'Cause baby, tonight
The DJ got us falling in love again

Usher, don't lie!
Hear no evil, speak no evil, see no evil
Get it, baby, hope you catch that like T.O
That's how we roll
My life is a movie and you just TiVo
Mami got me twisted like a dreadlock
She don't wrestle, but I got her in a headlock
Yabba-dabba-doo, make her bedrock
Mami on fire, red hot
Bada bing, bada boom
Mr. Worldwide as I step in the room
I'm a hustler, baby, but that, you knew
And tonight it's just me and you, dale

'Cause baby, tonight
The DJ got us falling in love again
Yeah, baby, tonight
The DJ got us falling in love, falling in love
So dance, dance like it's the last, last night
Of your life, life, go on get you right
'Cause baby, tonight
The DJ got us falling in love again
Yeah, baby, tonight
The DJ got us falling in love again
So dance, dance like it's the last, last night
Of your life, life, go on get you right
'Cause baby, tonight
The DJ got us falling in love again

Yeah
Thank you, DJ"
429,9115,"I got a feeling that tonight's gonna be a good night
That tonight's gonna be a good night
That tonight's gonna be a good, good night
A feeling
That tonight's gonna be a good night
That tonight's gonna be a good night
That tonight's gonna be a good, good night
I got a feeling that tonight's gonna be a good night
That tonight's gonna be a good night
That tonight's gonna be a good, good night
A feeling
That tonight's gonna be a good night
That tonight's gonna be a good night
That tonight's gonna be a good, good night

Tonight's that night
Let's live it up
I got my money
Let's spend it up
Go out and smash it
Like, ""Oh my God!""
Jump out that sofa
Let's kick it
Off!

I know that we'll have a ball
If we get down, and go out, and just lose it all
I feel stressed out, I wanna let it go
Let's go way out, spaced out, and losing all control

Fill up my cup
Mazel tov
Look at her dancing, just take it off!
Let's paint the town
We'll shut it down
Let's burn the roof

And then we'll do it again
Let's do it, let's do it, let's do it, let's do it
And do it, and do it (let's live it up)
And do it, and do it, and do it, do it, do it
Let's do it, let's do it, let's do it

Cause I got a feeling
That tonight's gonna be a good night
That tonight's gonna be a good night
That tonight's gonna be a good, good night
A feeling
That tonight's gonna be a good night
That tonight's gonna be a good night
That tonight's gonna be a good, good night

Tonight's that night, Hey!
Let's live it up (let's live it up)
I got my money, (My pay)
Let's spend it up (let's spend it up)
Go out and smash it  (Smash it)
Like, ""Oh my God!"" ( like, ""Oh my God!"")
Jump out that sofa, (Come on!)
Let's kick it off!

Fill up my cup, (drank!)
Mazel tov (l'chaim!)
Look at her dancing (Move it, move it)
Just take it off!
Let's paint the town (Paint the town)
We'll shut it down  (Let's shut it down)
Let's burn the roof

And then we'll do it again
Let's do it, let's do it, let's do it, let's do it
And do it, and do it (let's live it up)
And do it, and do it, and do it, do it, do it
Let's do it, let's do it, let's do it, do it, do it, do it

Here we come, here we go, we gotta rock (Rock rock rock rock rock)
Easy come, easy go, now we on top (Top top top top top)
Fill the shot, body rock, rock it don't stop (Stop stop stop stop stop)
Round and round, up and down, around the clock (Rock rock rock rock rock)

Monday, Tuesday, Wednesday and Thursday (do it!)
Friday, Saturday, Saturday to Sunday (do it!)
Weeekend get get get with us, you know what we say
Party every day, p-p-p-party every day

And I'm feeling
That tonight's gonna be a good night
That tonight's gonna be a good night
That tonight's gonna be a good, good night
A feeling
That tonight's gonna be a good night
That tonight's gonna be a good night
That tonight's gonna be a good, good night

(Woo-hoo!)"
423,9109,"I wanna be a billionaire so fucking bad
Buy all of the things I never had
I wanna be on the cover of Forbes magazine
Smiling next to Oprah and the Queen

Oh, every time I close my eyes
I see my name in shiny lights, yeah
A different city every night, oh, I, I swear
The world better prepare for when I'm a billionaire

Yeah, I would have a show like Oprah, I would be the host of
Everyday Christmas, give Travie a wish list
I'd probably pull an Angelina and Brad Pitt
And adopt a bunch of babies that ain't never had shit
Give away a few Mercedes, like, here lady have this
And last but not least, grant somebody their last wish
It's been a couple months that I've been single so
You can call me Travie Claus minus the ho ho
Aha, get it?
I'd probably visit where Katrina hit
And damn sure do a lot more than FEMA did
Yeah, can't forget about me, stupid
Everywhere I go I'mma have my own theme music

Oh, every time I close my eyes (what you see, what you see brah?)
I see my name in shiny lights (uh-ha, uh-ha, yeah, what else?)
Yeah, a different city every night, oh, I, I swear
The world better prepare (for what?) for when I'm a billionaire
Oh-oh, oh-oh, when I'm a billionaire
Oh-oh, oh-oh (let's go)

I be playing basketball with the president
Dunking on his delegates
Then I compliment on his political etiquette
Toss a couple milli' in the air just for the heck of it
But keep the fives, twennies, tens, and bens completely separate
And yeah, I'll be in a whole new tax bracket
We in recession but let me take a crack at it
I'll probably take whatever's left and just split it up
So everybody that I love can have a couple bucks
And not a single tummy around me
Would know what hungry was
Eating good, sleeping soundly
I know we all have a similar dream
Go in your pocket pull out your wallet
And put it in the air and sing

I wanna be a billionaire so fucking bad (so bad)
Buy all of the things I never had (buy everything, ha ha)
I wanna be on the cover of Forbes magazine
Smiling next to Oprah and the Queen (what up Oprah? Ha ha)

Oh, every time I close my eyes (what you see, what you see brah?)
I see my name in shiny lights (uh-ha, uh-ha, yeah, what else?)
Yeah, a different city every night, oh, I, I swear
The world better prepare (for what?) for when I'm a billionaire
Oh-oh, oh-oh, (sing it) when I'm a billionaire
Oh-oh, oh-oh, (oh)

I wanna be a billionaire so fucking bad"
424,9110,"""Yeah, it's been a ride. I guess I had to go to that place to get to this one. Now some of you might still be in that place. If you're tryin' to get out, just follow me, I'll get you there.""

You can try and read my lyrics off of this paper before I lay 'em
But you won't take the sting out these words before I say 'em
'Cause ain't no way I'ma let you stop me from causin' mayhem
When I say I'ma do somethin', I do it
I don't give a damn what you think, I'm doin' this for me
So fuck the world, feed it beans, it's gassed up if it thinks it's stoppin' me
I'ma be what I set out to be, without a doubt, undoubtably
And all those who look down on me, I'm tearin' down your balcony
No ifs, ands or buts, don't try to ask him why or how can he
From ""Infinite"" down to the last ""Relapse"" album he's still shittin'
Whether he's on salary, paid hourly
Until he bows out or he shits his bowels out of him
Whichever comes first, for better or worse
He's married to the game, like a ""fuck you"" for Christmas
His gift is a curse
Forget the Earth, he's got the urge to pull his dick from the dirt
And fuck the whole Universe

I'm not afraid to take a stand
Everybody, come take my hand
We'll walk this road together, through the storm
Whatever weather, cold or warm
Just lettin' you know that you're not alone
Holla if you feel like you've been down the same road

Okay, quit playin' with the scissors and shit, and cut the crap
I shouldn't have to rhyme these words in a rhythm
For you to know it's a wrap
You said you was king, you lied through your teeth
For that, fuck your feelings
Instead of gettin' crowned you're gettin' capped
And to the fans, I'll never let you down again, I'm back
I promise to never go back on that promise
In fact, let's be honest, that last Relapse CD was—ehh
Perhaps I ran them accents into the ground
Relax, I ain't goin' back to that now
All I'm tryin' to say is get back, click-clack-blaow
'Cause I ain't playin' around
There's a game called circle and I don't know how
I'm way too up to back down
But I think I'm still tryin' to figure this crap out
Thought I had it mapped out, but I guess I didn't
This fuckin' black cloud still follows me around
But it's time to exorcise these demons
These muh'fuckers are doin' jumpin' jacks now

I'm not afraid to take a stand
Everybody, come take my hand
We'll walk this road together, through the storm
Whatever weather, cold or warm
Just lettin' you know that you're not alone
Holla if you feel like you've been down the same road

And I just can't keep livin' this way
So startin' today, I'm breakin' out of this cadence
I'm standin' up, I'ma face my demons
I'm mannin' up, I'ma hold my ground
I've had enough, now I'm so fed up
Time to put my life back together right now

It was my decision to get clean, I did it for me
Admittedly I probably did it subliminally for you
So I could come back a brand-new me
You helped see me through
And don't even realize what you did, believe me you
I've been through the wringer
But they can do little to the middle finger
I think I got a tear in my eye, I feel like the king of
My world, haters can make like bees with no stingers
And drop dead: no more beef lingers
No more drama from now on, I promise
To focus solely on handlin' my responsibilities as a father
So I solemnly swear to always treat this roof like my daughters
And raise it, you couldn't lift a single shingle on it
‘Cause the way I feel, I'm strong enough to go to the club
Or the corner pub and lift the whole liquor counter up
‘Cause I'm raisin' the bar
I'd shoot for the moon, but I'm too busy gazin' at stars
I feel amazin', and I'm—

I'm not afraid to take a stand
Everybody, come take my hand
We'll walk this road together, through the storm
Whatever weather, cold or warm
Just lettin' you know that you're not alone
Holla if you feel like you've been down the same road"
425,9111,"Shawty's like a melody in my head
That I can't keep out, got me singin' like
Na-na-na-na, everyday
It's like my iPod stuck on replay, replay-ay-ay-ay-ay
Shawty's like a melody in my head
That I can't keep out, got me singin' like
Na-na-na-na, everyday
It's like my iPod stuck on replay, replay-ay-ay-ay-ay

Remember the first time we met
You was at the mall wit yo friend
I was scared to approach ya, but then you came closer
Hopin' you would give me a chance
Who would have ever knew
That we would ever be more than friends?
We're real worldwide, breaking all the rules
She like a song played again and again

That girl, like somethin' off a poster
That girl, is a dime they say
That girl, is a gun to my holster
She's running through my mind all day, ay

Shawty's like a melody in my head
That I can't keep out, got me singin' like
Na-na-na-na, everyday
It's like my iPod stuck on replay, replay-ay-ay-ay-ay
Shawty's like a melody in my head
That I can't keep out, got me singin' like
Na-na-na-na, everyday
It's like my iPod stuck on replay, replay-ay-ay-ay-ay

See you been all around the globe
Not once did you leave my mind
We talk on the phone, from night 'till the morn'
Girl, you really changed my life
Doin things I never do
I'm in the kitchen cookin' things she likes
We're real worldwide, breaking all the rules
Someday I wanna make you my wife

That girl, like somethin' off a poster
That girl, is a dime they say
That girl, is a gun to my holster
She's running through my mind all day, ay

Shawty's like a melody in my head
That I can't keep out, got me singin' like
Na-na-na-na, everyday
It's like my iPod stuck on replay, replay-ay-ay-ay-ay
Shawty's like a melody in my head
That I can't keep out, got me singin' like
Na-na-na-na, everyday
It's like my iPod stuck on replay, replay-ay-ay-ay-ay

I can be your melody
Oh, girl that could write you a symphony
The one that could fill your fantasies
So come baby girl let's sing with me
Ay, I can be your melody
Oh, girl that could write you a symphony
The one that could fill your fantasies
So come baby girl let's sing with me
Ay, na, na-na, na-na, na-na
Na-na, na-na, na-naa
Shawty got me singin'
Na, na-na, na-na, na-na
Na-na, na-na, na-naa
Now she got me singin'

Shawty's like a melody in my head
That I can't keep out, got me singin' like
Na-na-na-na, everyday
It's like my iPod stuck on replay, replay-ay-ay-ay-ay
Shawty's like a melody in my head
That I can't keep out, got me singin' like
Na-na-na-na, everyday
It's like my iPod stuck on replay, replay-ay-ay-ay-ay"
426,9112,"Yes, I can see her
Cause every girl here want to be her
Oh she's a diva
I feel the same and I want to meet her
They say she low down
It's just a rumor and I don't believe 'em
They say she needs to slow down
The baddest thing around town

She's nothing like the girls you've ever seen before
Nothing you can compare to your neighborhood, hood
I'm trying to find the words to describe this girl without being disrespectful
The way that booty moving, I can't take no more
Had to stop what I'm doing so I can pull her close
I'm trying to find the words to describe this girl without being disrespectful

Damn girl!
Damn you'se a sexy chick
A sexy chick
Damn you'se a sexy chick
Damn girl!
Damn you'se a sexy chick
A sexy chick
Damn you'se a sexy chick
Damn girl!

Yes, I can see her
Cause every girl here want to be her
Oh she's a diva
I feel the same and I want to meet her
They say she low down
It's just a rumor and I don't believe 'em
They say she needs to slow down
The baddest thing around town

She's nothing like the girls you've ever seen before
Nothing you can compare to your neighborhood, hood
I'm trying to find the words to describe this girl without being disrespectful
The way that booty moving, I can't take no more
Had to stop what I'm doing so I can pull her close
I'm trying to find the words to describe this girl without being disrespectful

Damn girl!
Damn you'se a sexy chick
A sexy chick
Damn you'se a sexy chick
Damn girl!
Damn you'se a sexy chick
A sexy chick
Damn you'se a sexy chick
Damn girl!
Damn girl!
Damn you'se a sexy chick
A sexy chick
Damn you'se a sexy chick
Damn girl!
Damn you'se a sexy chick
A sexy chick
Damn you'se a sexy chick
Damn girl!
A sexy chick"
427,9113,"I'm still alive but I'm barely breathing
Just praying to a God that I don't believe in
Cause I got time while she got freedom
Cause when a heart breaks no it don't break even

Her best days will be some of my worst
She finally met a man that's gonna put her first
While I'm wide awake she's no trouble sleeping
Cause when a heart breaks no it don't breakeven
Even... no

What am I supposed to do when the best part of me was always you?
And what am I supposed to say when I'm all choked up and you're ok?
I'm falling to pieces, yeah
I'm falling to pieces

They say bad things happen for a reason
But no wise words gonna stop the bleeding
Cause she's moved on while I'm still grieving
And when a heart breaks no it don't breakeven even, even
... no

What am I gonna do when the best part of me was always you?
And what am I supposed to say when I'm all choked up and you're ok?
I'm falling to pieces, yeah
I'm falling to pieces, yeah
I'm falling to pieces
(One still in love while the other one's leaving)
I'm falling to pieces
(Cause when a heart breaks no it don't break even)

Oh, you got his heart and my heart and none of the pain
You took your suitcase, I took the blame
Now I'm tryna make sense of what little remains, oh
Cause you left me with no love and no love to my name

I'm still alive but I'm barely breathing
Just prayed to a God that I don't believe in
Cause I got time while she got freedom
Cause when a heart breaks no it don't break
No it don't break no it don't break even no

What am I gonna do when the best part of me was always you?
And what am I supposed to say when I'm all choked up that you're ok?
I'm falling to pieces, yeah
I'm falling to pieces, yeah
I'm falling to pieces
(One still in love while the other one's leaving)
I'm falling to pieces
(Cause when a heart breaks no it don't break even)

Oh, it don't break even, no
Oh, it don't break even, no
Oh, it don't break even, no"
428,9114,"Maybe I need some rehab
Or maybe just need some sleep
I got a sick obsession
I'm seeing it in my dreams
I'm looking down every alley
I'm making those desperate calls
I'm staying up all night hoping
Hitting my head against the wall

What you've got, boy, is hard to find
I think about it all the time
I'm all strung out, my heart is fried
I just can't get you off my mind

Because your love, your love, your love is my drug
Your love, your love, your love
I said your love, your love, your love is my drug
Your love, your love, your love

Won't listen to any advice
Momma's telling me I should think twice
Better left to my own devices
I'm addicted it's a crisis
My friends think I've gone crazy
My judgment's getting kinda hazy
My steeze is gonna be affected
If I keep it up like a lovesick crackhead

What you've got, boy, is hard to find
I think about it all the time
I'm all strung out, my heart is fried
I just can't get you off my mind

Because your love, your love, your love is my drug
Your love, your love, your love
I said your love, your love, your love is my drug
Your love, your love, your love

I don't care what people say
The rush is worth the price I pay
I get so high when you're with me
But crash and crave you when you leave

Hey, so I got a question
Do you wanna have a slumber party in my basement?
Do I make your heart beat like an 808 drum?
Is my love with your drug? Your drug
Huh, your drug
Huh, your drug
Is my love your drug?

Because your love, your love, your love is my drug
Your love, your love, your love
I said your love, your love, your love is my drug
Your love, your love, your love
Because your love, your love, your love is my drug
Your love, your love, your love
I said your love, your love, your love is my drug
Your love, your love, your love

Hey
Hey, so...
Your love, your love, your love, your love is my drug
I like your beard"
430,9116,"You would not believe your eyes
If ten million fireflies
Lit up the world as I fell asleep
'Cause they'd fill the open air
And leave teardrops everywhere
You'd think me rude but I would just stand and stare

I'd like to make myself believe
That planet Earth turns slowly
It's hard to say that I'd rather stay awake when I'm asleep
'Cause everything is never as it seems

'Cause I'd get a thousand hugs
From ten thousand lightning bugs
As they tried to teach me how to dance
A foxtrot above my head
A sock hop beneath my bed
The disco ball is just hanging by a thread

I'd like to make myself believe
That planet Earth turns slowly
It's hard to say that I'd rather stay awake when I'm asleep
'Cause everything is never as it seems (when I fall asleep)

Leave my door open just a crack
(Please take me away from here)
'Cause I feel like such an insomniac
(Please take me away from here)
Why do I tire of counting sheep?
(Please take me away from here)
When I'm far too tired to fall asleep (Haha)

To ten million fireflies
I'm weird 'cause I hate goodbyes
I got misty eyes as they said farewell
But I'll know where several are
If my dreams get real bizarre
'Cause I saved a few and I keep them in a jar

I'd like to make myself believe
That planet Earth turns slowly
It's hard to say that I'd rather stay awake when I'm asleep
'Cause everything is never as it seems (when I fall asleep)
I'd like to make myself believe
That planet Earth turns slowly
It's hard to say that I'd rather stay awake when I'm asleep
'Cause everything is never as it seems (when I fall asleep)
I'd like to make myself believe
That planet Earth turns slowly
It's hard to say that I'd rather stay awake when I'm asleep
Because my dreams are bursting at the seams"
